array([-10.  , -10.25, -10.5 , -10.75, -11.  , -11.25, -11.5 , -11.75,
       -12.  , -12.25, -12.5 , -12.75, -13.  , -13.25, -13.5 , -13.75,
       -14.  , -14.25, -14.5 , -14.75, -15.  , -15.25, -15.5 , -15.75,
       -16.  , -16.25, -16.5 , -16.75, -17.  , -17.25, -17.5 , -17.75,
       -18.  , -18.25, -18.5 , -18.75, -19.  , -19.25, -19.5 , -19.75,
       -20.  , -20.25, -20.5 , -20.75, -21.  , -21.25, -21.5 , -21.75,
       -22.  , -22.25, -22.5 , -22.75, -23.  , -23.25, -23.5 , -23.75,
       -24.  , -24.25, -24.5 , -24.75, -25.  , -25.25, -25.5 , -25.75,
       -26.  , -26.25, -26.5 , -26.75, -27.  , -27.25, -27.5 , -27.75,
       -28.  , -28.25, -28.5 , -28.75, -29.  , -29.25, -29.5 , -29.75,
       -30.  , -30.25, -30.5 , -30.75, -31.  , -31.25, -31.5 , -31.75,
       -32.  , -32.25, -32.5 , -32.75, -33.  , -33.25, -33.5 , -33.75,
       -34.  , -34.25, -34.5 , -34.75, -35.  , -35.25, -35.5 , -35.75,
       -36.  , -36.25, -36.5 , -36.75, -37.  , -37.25, -37.5 , -37.75,
       -38.  , -38.25, -38.5 , -38.75, -39.  , -39.25, -39.5 , -39.75,
       -40.  , -40.25, -40.5 , -40.75, -41.  , -41.25, -41.5 , -41.75,
       -42.  , -42.25, -42.5 , -42.75, -43.  , -43.25, -43.5 , -43.75, -44.  ], dtype=float32)

array([ 112.  ,  112.25,  112.5 ,  112.75,  113.  ,  113.25,  113.5 ,
        113.75,  114.  ,  114.25,  114.5 ,  114.75,  115.  ,  115.25,
        115.5 ,  115.75,  116.  ,  116.25,  116.5 ,  116.75,  117.  ,
        117.25,  117.5 ,  117.75,  118.  ,  118.25,  118.5 ,  118.75,
        119.  ,  119.25,  119.5 ,  119.75,  120.  ,  120.25,  120.5 ,
        120.75,  121.  ,  121.25,  121.5 ,  121.75,  122.  ,  122.25,
        122.5 ,  122.75,  123.  ,  123.25,  123.5 ,  123.75,  124.  ,
        124.25,  124.5 ,  124.75,  125.  ,  125.25,  125.5 ,  125.75,
        126.  ,  126.25,  126.5 ,  126.75,  127.  ,  127.25,  127.5 ,
        127.75,  128.  ,  128.25,  128.5 ,  128.75,  129.  ,  129.25,
        129.5 ,  129.75,  130.  ,  130.25,  130.5 ,  130.75,  131.  ,
        131.25,  131.5 ,  131.75,  132.  ,  132.25,  132.5 ,  132.75,
        133.  ,  133.25,  133.5 ,  133.75,  134.  ,  134.25,  134.5 ,
        134.75,  135.  ,  135.25,  135.5 ,  135.75,  136.  ,  136.25,
        136.5 ,  136.75,  137.  ,  137.25,  137.5 ,  137.75,  138.  ,
        138.25,  138.5 ,  138.75,  139.  ,  139.25,  139.5 ,  139.75,
        140.  ,  140.25,  140.5 ,  140.75,  141.  ,  141.25,  141.5 ,
        141.75,  142.  ,  142.25,  142.5 ,  142.75,  143.  ,  143.25,
        143.5 ,  143.75,  144.  ,  144.25,  144.5 ,  144.75,  145.  ,
        145.25,  145.5 ,  145.75,  146.  ,  146.25,  146.5 ,  146.75,
        147.  ,  147.25,  147.5 ,  147.75,  148.  ,  148.25,  148.5 ,
        148.75,  149.  ,  149.25,  149.5 ,  149.75,  150.  ,  150.25,
        150.5 ,  150.75,  151.  ,  151.25,  151.5 ,  151.75,  152.  ,
        152.25,  152.5 ,  152.75,  153.  ,  153.25,  153.5 ,  153.75,  154.  ], dtype=float32)

​
